authors,year,title,editors,venue,numbers,type,url,doi,abstract,inpress
"Franchak, J.M., Rousey, H., & Wang, H.",revision under review,Natural statistics of infants’ everyday motor experiences relate to sitting and walking development,,Developmental Psychology,,Prep,,,,0
"Guo, Y. & Franchak, J.M.",2026,Walking-related changes in infants’ everyday experiences of postural transitions: A longitudinal assessment,,Infancy,"31, e70075.",Journal,2026-Guoetal-Infancy.pdf,https://doi.org/10.1111/infa.70075,"Postural transitions occur when infants switch from one posture to another, such as from prone to sitting. Postural transitions facilitate perceptual-motor exploration because different postures afford unique learning opportunities. However, extant studies on postural transitions are limited to laboratory play sessions, so it is unknown how frequently transitions occur in daily life. In the present study, we assessed infants’ daily experiences with postural transitions. In particular, we tested whether the frequency of transitions and the type of transitions change with infants’ increasing walking experience. We developed a novel video-based ecological momentary assessment (vEMA) to longitudinally collect videos of infants’ activities throughout the day in their home environment at 11 and 13 months of age. We identified postural transitions in the resulting 3210 video observations collected from N = 44 infants across the United States, which revealed that the frequency and type of transitions differed according to walking experience. The frequency of postural transitions decreased with accumulated walking experience. Infants with greater walking experience more frequently engaged in transitions involving upright postures in their daily lives.",0
"Wang, H., Rousey, H., & Franchak, J.M.",under review,Quantifying infants' everyday restrained experiences in the home using wearable inertial sensors,,Behavior Research Methods,,Prep,,,,0
"Kretch, K.S., Enriques, F.A., Franchak, J.M., Abney, D.H., Bell, C., Jerry, C., Lindig, K., Steffen, G.",invited article in preparation,Body position classification using wearable sensors in infants with cerebral palsy [Special Issue: From Daily Life to Data],,Infant Behavior and Development,,Prep,,,,0
"Rousey, H., Tang, M., Garcia, S, & Franchak, J.M.",2026,Within-day variations in infant body position predict caregiver speech input,,Developmental Science,"29(2), e70120.",Journal,2026-Rouseyetal-DevSci.pdf,https://doi.org/10.1111/desc.70120,"Infants' time spent in different body positions varies substantially within a day: lying supine on their backs, crawling or playing while prone on their bellies, sitting on the floor or in seating devices, standing or walking upright on two feet, and held by an adult. Infants may spend long periods in one position, such as sitting in a highchair, followed by periods of switching positions (e.g., prone and upright), such as during play. Speech input has been linked with infants’ placement and motor development (Karasik et al., 2014; Malachowski et al., 2023). Here, we extend past work to ask whether adults speak more frequently depending on infants’ time spent in different body positions throughout the day. We gathered home recordings from 64 infants in two age groups, 4-7 months and 11-14 months, using movement sensors to measure body position and a LENA® audio recorder to estimate adult word count. Data were analyzed in 10-minute bins throughout the day to determine whether within-day differences in infants' time spent in each position were associated with the frequency of adult’s speech. Indeed, increased time spent supine and prone predicted fewer adult words, whereas increased time sitting and held predicted increases in word count. Upright was age dependent, with more time spent upright predicting an increase in word count for younger infants, but a decrease for older infants. These findings reveal the importance of considering infants’ body position in understanding speech input and subsequent language development.",0
"Franchak, J.M., Ford, J., Fausey, C.M., & Luna, A.",2026,Infants' daily routines shape opportunities for perceptual-motor exploration,,Developmental Science,"29*2), e70119.",Journal,2026-Franchaketal-DevSci.pdf,https://doi.org/10.1111/desc.70119,"How infants spend time in everyday life is an important source of day-to-day, infant-to-infant, and age-related variability in development. Here, we measured the frequency of macro-level activity categories—playing, eating and drinking, napping, going on errands, bathing and dressing, watching media, book reading, and being comforted—in infants aged 4-7 and 10-13 months recruited from across the United States (55% female assigned at birth; 40% male assigned at birth; 5% unknown). Unlike past work that used retrospective estimates, we used an ecological momentary assessment sampling method to obtain direct reports of activities from infants’ caregivers via text-message surveys. The resulting data illustrate that play is the most frequent activity within the first year, accounting for half of infants’ waking time. Other frequent activities, such as mealtimes and errands, contribute significantly to how infants spend their time. Older infants spend more time playing and eating/drinking and less time napping and being comforted compared with younger infants. Importantly, different macro-level activities facilitate and constrain what infants do from moment to moment, such as hold objects, sit, and stand, suggesting that the composition of infants’ daily routines shapes opportunities for perceptual-motor learning.",0
"Kretch, K.S., Luna, A., Fausey, C.M., & Franchak, J.M.",2025,"Infant sitting status, sitting age, and everyday positioning experience across the transition to independent sitting",,Infancy,"30, e70059.",Journal,2025-Kretchetal-Infancy.pdf,https://doi.org/10.1111/infa.70059,"Positioning—the body’s physical configuration and relations to supports and restraints—is a fundamental aspect of infants’ everyday experiences. How do everyday positioning experiences change with the acquisition of postural skills like sitting? This study investigated relations between sitting status (whether infants have achieved a sitting milestone), sitting age (amount of time before or after that milestone), and everyday positioning experience. Forty-three infants participated at 4, 5, 6, and/or 7 months of chronological age. Everyday experience was measured using Ecological Momentary Assessment: Caregivers reported infants’ current position repeatedly throughout their daily activities. The best predictors of everyday sitting experience were chronological age and overall sitting age, calculated from the first day infants sat using hands for support; hands-free sitting age, calculated from the first day infants sat without hands, did not uniquely contribute. Sitting experience supplanted supine experience, which decreased with overall sitting age; the effect of overall sitting age on prone experience varied with chronological age. Time restrained by an adult decreased only with chronological age, and time restrained by a device was not related to chronological or sitting age. Results suggest that the continuous development of sitting skill changes the positioning composition of infants’ everyday unrestrained floor time.  ",0
"Luo, C., & Franchak, J.M. ",2025,"Learning to efficiently gather visual information using the eyes, head, and body.",,Collabra: Psychology,"11(1), 138145.",Journal,2025-LuoFranchak-Collabra.pdf,https://doi.org/10.1525/collabra.138145,"People move their eyes, head, and body to gather visual information for everyday tasks. However, it is unknown whether and how people adjust their eye-head-body movements over time to adapt to task parameters. This study investigated how people changed their information-gathering strategy—how they moved their eyes, head, and body to look—after repeated practice (Experiment 1) and after exposure to new strategies (Experiment 2). In Experiment 1, participants were asked to copy models over repeated trials to test the effect of practice. We recorded participants’ eye-head-body movements while copying models. We calculated how frequently they looked at the models, the total time used to complete each trial, and the eye-head-body rotations during model looks. The results showed that people looked less frequently and reduced the effortful body movement to improve efficiency after repeated practice. The same task was used in Experiment 2 except that we restricted participants’ head movement while copying the models and then removed the restriction to induce strategy change. The results showed that participants opted for a less effortful strategy during head restriction and retained the effort-saving strategy after head restriction was removed.",0
"Franchak, J.M., Hospodar, C., Adolph, K.E.",2025,Risky actions: Why and how to estimate variability in motor performance.,,Acta Psychologica,"253, 104703.",Journal,2025-FranchakHospodarAdolph-ActaPsych.pdf,https://doi.org/10.1016/j.actpsy.2025.104703,"We describe the difficulties of measuring variability in performance, a critical but largely ignored problem in studies of risk perception. The problem seems intractable if a large number of successful and unsuccessful trials are infeasible. We offer a solution based on estimates of task-specific variability pooled across the sample. Using a dataset of adult performance in throwing and walking tasks, we show that mischaracterizing the slope leads to unacceptably large errors in estimates of performance levels that undermine analyses of risk perception. We introduce a “pooled-slope” solution that approximates estimates of individual variability in performance and outperforms arbitrary assumptions about performance variability within and across tasks. We discuss the advantages of objectively measuring performance based on the rate of successful attempts—modeled via psychometric functions—for improving comparisons of risk across participants, tasks, and studies.",0
"Kretch, K.K. & Franchak, J.M. ",2024,Visual exploration and visual guidance of locomotion.,,Oxford Handbook of Perceptual Development,,Chapter,,,,1
